Not searching for unused variables given on the command line.
CMake Warning (dev) at /usr/local/share/cmake-3.20/Modules/GNUInstallDirs.cmake:233 (message):
  Unable to determine default CMAKE_INSTALL_LIBDIR directory because no
  target architecture is known.  Please enable at least one language before
  including GNUInstallDirs.
[36mCall Stack (most recent call first):[0m
  CMakeLists.txt:15 (include)
This warning is for project developers.  Use -Wno-dev to suppress it.

[36m--[0m Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter
[36m--[0m Python 3 iterpretator: /usr/bin/python3.8
[36m--[0m Package version: 2022.8.8
[36m--[0m processing v1.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/ASLUAV.xml
[36m--[0m processing v1.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/AVSSUAS.xml
[36m--[0m processing v1.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/all.xml
[36m--[0m processing v1.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/ardupilotmega.xml
[36m--[0m processing v1.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/common.xml
[36m--[0m processing v1.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/development.xml
[36m--[0m processing v1.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/icarous.xml
[36m--[0m processing v1.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/matrixpilot.xml
[36m--[0m processing v1.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/paparazzi.xml
[36m--[0m processing v1.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/standard.xml
[36m--[0m processing v1.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/storm32.xml
[36m--[0m processing v1.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/uAvionix.xml
[36m--[0m processing v1.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/ualberta.xml
[36m--[0m processing v2.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/ASLUAV.xml
[36m--[0m processing v2.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/AVSSUAS.xml
[36m--[0m processing v2.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/all.xml
[36m--[0m processing v2.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/ardupilotmega.xml
[36m--[0m processing v2.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/common.xml
[36m--[0m processing v2.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/development.xml
[36m--[0m processing v2.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/icarous.xml
[36m--[0m processing v2.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/matrixpilot.xml
[36m--[0m processing v2.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/paparazzi.xml
[36m--[0m processing v2.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/standard.xml
[36m--[0m processing v2.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/storm32.xml
[36m--[0m processing v2.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/uAvionix.xml
[36m--[0m processing v2.0: /home/harshit/2022_tracking/src/mavlink/message_definitions/v1.0/ualberta.xml
[36m--[0m Configuring done
[36m--[0m Generating done
[36m--[0m Build files have been written to: /home/harshit/2022_tracking/build/mavlink
